Experiment 2: parcprinter-opt11-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_751642.csv

A*:	{
		(0_gapdb,636)
		(1_ipdb,373)
		(2_gapdb,1671)
		(3_gapdb,482)
		(4_lmcut,613)
		(5_gapdb,1067)
		(6_gapdb,2432)
		(7_gapdb,1301)
		(8_gapdb,484)
		(9_gapdb,615)
		(10_gapdb,778)
		(11_mands,260)
		(12_gapdb,656)
	}
ss:	{
		(0_gapdb,1.77522e+06),
		(1_ipdb,418425),
		(2_gapdb,1.14329e+08),
		(3_gapdb,676426),
		(4_lmcut,1.2848e+06),
		(5_gapdb,4.27214e+06),
		(6_gapdb,2.41378e+09),
		(7_gapdb,4.56555e+07),
		(8_gapdb,1.69837e+06),
		(9_gapdb,1.77522e+06),
		(10_gapdb,4.10534e+06),
		(11_mands,54502.5),
		(12_gapdb,2.44758e+06),
	}

Measure_1:

-A* h1/h2
	1	1.70509	0.38061	1.3195	1.03752	0.596064	0.261513	0.488855	1.31405	1.03415	0.817481	2.44615	0.969512
	0.586478	1	0.22322	0.773859	0.608483	0.349578	0.153372	0.286703	0.770661	0.606504	0.479434	1.43462	0.568598
	2.62736	4.47989	1	3.4668	2.72594	1.56607	0.687089	1.2844	3.45248	2.71707	2.14781	6.42692	2.54726
	0.757862	1.29223	0.28845	1	0.786297	0.451734	0.198191	0.370484	0.995868	0.78374	0.619537	1.85385	0.734756
	0.963836	1.64343	0.366846	1.27178	1	0.574508	0.252056	0.471176	1.26653	0.996748	0.787918	2.35769	0.934451
	1.67767	2.86059	0.63854	2.21369	1.74062	1	0.438734	0.820138	2.20455	1.73496	1.37147	4.10385	1.62652
	3.8239	6.52011	1.45542	5.04564	3.96737	2.27929	1	1.86933	5.02479	3.95447	3.12596	9.35385	3.70732
	2.0456	3.48794	0.778576	2.69917	2.12235	1.21931	0.534951	1	2.68802	2.11545	1.67224	5.00385	1.98323
	0.761006	1.29759	0.289647	1.00415	0.78956	0.453608	0.199013	0.372022	1	0.786992	0.622108	1.86154	0.737805
	0.966981	1.64879	0.368043	1.27593	1.00326	0.576382	0.252878	0.472713	1.27066	1	0.790488	2.36538	0.9375
	1.22327	2.08579	0.465589	1.61411	1.26917	0.729147	0.319901	0.598002	1.60744	1.26504	1	2.99231	1.18598
	0.408805	0.697051	0.155595	0.539419	0.424144	0.243674	0.106908	0.199846	0.53719	0.422764	0.33419	1	0.396341
	1.03145	1.75871	0.392579	1.361	1.07015	0.614808	0.269737	0.504228	1.35537	1.06667	0.843188	2.52308	1

-ss h1/h2
	1	4.24263	0.0155274	2.62442	1.38171	0.415535	0.000735455	0.038883	1.04525	1	0.432418	32.5714	0.725296
	0.235703	1	0.00365985	0.618582	0.325672	0.0979427	0.000173349	0.00916483	0.246368	0.235703	0.101922	7.67717	0.170954
	64.4024	273.235	1	169.019	88.9853	26.7614	0.047365	2.50416	67.3165	64.4024	27.8488	2097.68	46.7108
	0.381037	1.6166	0.00591651	1	0.526482	0.158334	0.000280236	0.0148159	0.398278	0.381037	0.164767	12.4109	0.276365
	0.723742	3.07057	0.0112378	1.8994	1	0.30074	0.00053228	0.0281413	0.75649	0.723742	0.312959	23.5733	0.524927
	2.40654	10.2101	0.0373672	6.31576	3.32513	1	0.0017699	0.0935735	2.51543	2.40654	1.04063	78.3844	1.74545
	1359.7	5768.72	21.1126	3568.42	1878.71	565.003	1	52.8693	1421.23	1359.7	587.96	44287.4	986.187
	25.7182	109.113	0.399336	67.4952	35.535	10.6868	0.0189146	1	26.8819	25.7182	11.121	837.677	18.6533
	0.95671	4.05897	0.0148552	2.51081	1.32189	0.397546	0.000703618	0.0371998	1	0.95671	0.413699	31.1614	0.693899
	1	4.24263	0.0155274	2.62442	1.38171	0.415535	0.000735455	0.038883	1.04525	1	0.432418	32.5714	0.725296
	2.31257	9.8114	0.0359082	6.06916	3.1953	0.960955	0.0017008	0.0899199	2.41722	2.31257	1	75.3238	1.6773
	0.0307018	0.130256	0.000476718	0.0805742	0.0424209	0.0127576	2.25798e-05	0.00119378	0.032091	0.0307018	0.013276	1	0.0222679
	1.37875	5.84951	0.0214083	3.61841	1.90503	0.572917	0.00101401	0.0536098	1.44113	1.37875	0.596195	44.9077	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(4_lmcut, 10_gapdb):	0.312959	-	0.787918	=	-0.474958
	(11_mands, 3_gapdb):	0.0805742	-	0.539419	=	-0.458845
	(3_gapdb, 12_gapdb):	0.276365	-	0.734756	=	-0.458391
	(3_gapdb, 10_gapdb):	0.164767	-	0.619537	=	-0.45477
	(12_gapdb, 7_gapdb):	0.0536098	-	0.504228	=	-0.450618
	(0_gapdb, 7_gapdb):	0.038883	-	0.488855	=	-0.449972
	(4_lmcut, 7_gapdb):	0.0281413	-	0.471176	=	-0.443035
	(5_gapdb, 6_gapdb):	0.0017699	-	0.438734	=	-0.436964
	(9_gapdb, 7_gapdb):	0.038883	-	0.472713	=	-0.43383
	(10_gapdb, 2_gapdb):	0.0359082	-	0.465589	=	-0.429681
	(4_lmcut, 12_gapdb):	0.524927	-	0.934451	=	-0.409524
	(3_gapdb, 9_gapdb):	0.381037	-	0.78374	=	-0.402703
	(1_ipdb, 12_gapdb):	0.170954	-	0.568598	=	-0.397643
	(11_mands, 9_gapdb):	0.0307018	-	0.422764	=	-0.392062
	(0_gapdb, 10_gapdb):	0.432418	-	0.817481	=	-0.385062
	(11_mands, 4_lmcut):	0.0424209	-	0.424144	=	-0.381723
	(7_gapdb, 2_gapdb):	0.399336	-	0.778576	=	-0.37924
	(11_mands, 0_gapdb):	0.0307018	-	0.408805	=	-0.378103
	(1_ipdb, 10_gapdb):	0.101922	-	0.479434	=	-0.377512
	(3_gapdb, 0_gapdb):	0.381037	-	0.757862	=	-0.376825
	(11_mands, 12_gapdb):	0.0222679	-	0.396341	=	-0.374074
	(12_gapdb, 2_gapdb):	0.0214083	-	0.392579	=	-0.371171
	(1_ipdb, 9_gapdb):	0.235703	-	0.606504	=	-0.370801
	(0_gapdb, 2_gapdb):	0.0155274	-	0.38061	=	-0.365083
	(9_gapdb, 10_gapdb):	0.432418	-	0.790488	=	-0.35807
	(3_gapdb, 7_gapdb):	0.0148159	-	0.370484	=	-0.355668
	(4_lmcut, 2_gapdb):	0.0112378	-	0.366846	=	-0.355608
	(9_gapdb, 2_gapdb):	0.0155274	-	0.368043	=	-0.352516
	(1_ipdb, 0_gapdb):	0.235703	-	0.586478	=	-0.350775
	(8_gapdb, 7_gapdb):	0.0371998	-	0.372022	=	-0.334822
	(5_gapdb, 10_gapdb):	1.04063	-	1.37147	=	-0.330834
	(11_mands, 10_gapdb):	0.013276	-	0.33419	=	-0.320914
	(10_gapdb, 6_gapdb):	0.0017008	-	0.319901	=	-0.318201
	(3_gapdb, 5_gapdb):	0.158334	-	0.451734	=	-0.2934
	(1_ipdb, 4_lmcut):	0.325672	-	0.608483	=	-0.28281
	(3_gapdb, 2_gapdb):	0.00591651	-	0.28845	=	-0.282534
	(1_ipdb, 7_gapdb):	0.00916483	-	0.286703	=	-0.277538
	(8_gapdb, 2_gapdb):	0.0148552	-	0.289647	=	-0.274792
	(4_lmcut, 5_gapdb):	0.30074	-	0.574508	=	-0.273768
	(4_lmcut, 9_gapdb):	0.723742	-	0.996748	=	-0.273006
	(0_gapdb, 8_gapdb):	1.04525	-	1.31405	=	-0.268801
	(12_gapdb, 6_gapdb):	0.00101401	-	0.269737	=	-0.268723
	(0_gapdb, 6_gapdb):	0.000735455	-	0.261513	=	-0.260778
	(3_gapdb, 4_lmcut):	0.526482	-	0.786297	=	-0.259815
	(9_gapdb, 6_gapdb):	0.000735455	-	0.252878	=	-0.252143
	(1_ipdb, 5_gapdb):	0.0979427	-	0.349578	=	-0.251636
	(4_lmcut, 6_gapdb):	0.00053228	-	0.252056	=	-0.251524
	(12_gapdb, 10_gapdb):	0.596195	-	0.843188	=	-0.246992
	(0_gapdb, 12_gapdb):	0.725296	-	0.969512	=	-0.244216
	(4_lmcut, 0_gapdb):	0.723742	-	0.963836	=	-0.240095
	(11_mands, 5_gapdb):	0.0127576	-	0.243674	=	-0.230916
	(9_gapdb, 8_gapdb):	1.04525	-	1.27066	=	-0.225413
	(1_ipdb, 2_gapdb):	0.00365985	-	0.22322	=	-0.21956
	(9_gapdb, 12_gapdb):	0.725296	-	0.9375	=	-0.212204
	(8_gapdb, 10_gapdb):	0.413699	-	0.622108	=	-0.208409
	(11_mands, 7_gapdb):	0.00119378	-	0.199846	=	-0.198652
	(8_gapdb, 6_gapdb):	0.000703618	-	0.199013	=	-0.19831
