Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,7.26691e+30),
		(1_mands,7.26691e+30),
		(2_gapdb,7.26691e+30),
		(3_gapdb,7.26691e+30),
		(4_lmcut,7.26691e+30),
		(5_gapdb,1.34989e+41),
		(6_gapdb,1.34989e+41),
		(7_gapdb,1.45263e+31),
		(8_gapdb,1.34989e+41),
		(9_gapdb,7.26691e+30),
		(10_gapdb,7.26691e+30),
		(11_gapdb,1.34989e+41),
		(12_gapdb,1.45263e+31),
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1.99897	1.99897	1.99897	1.99897	1.99897	1.07611e-10	1.07611e-10	1	1.07611e-10	1.99897	1.99897	1.07611e-10	1
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1.99897	1.99897	1.99897	1.99897	1.99897	1.07611e-10	1.07611e-10	1	1.07611e-10	1.99897	1.99897	1.07611e-10	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(1.45263e+31, 1.34989e+41)	(4522, 9381)	1.07611e-10	-	0.482038	=	-0.482038
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(1.45263e+31, 1.34989e+41)	(4522, 9381)	1.07611e-10	-	0.482038	=	-0.482038
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(1.45263e+31, 1.34989e+41)	(4522, 9381)	1.07611e-10	-	0.482038	=	-0.482038
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(1.45263e+31, 1.34989e+41)	(4522, 9381)	1.07611e-10	-	0.482038	=	-0.482038
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(1.45263e+31, 1.34989e+41)	(4522, 9381)	1.07611e-10	-	0.482038	=	-0.482038
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(1.45263e+31, 1.34989e+41)	(4522, 9381)	1.07611e-10	-	0.482038	=	-0.482038
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(1.45263e+31, 1.34989e+41)	(4522, 9381)	1.07611e-10	-	0.482038	=	-0.482038
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(1.45263e+31, 1.34989e+41)	(4522, 9381)	1.07611e-10	-	0.482038	=	-0.482038
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(7.26691e+30, 1.34989e+41)	(4073, 9381)	5.38333e-11	-	0.434175	=	-0.434175
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(7.26691e+30, 1.34989e+41)	(4073, 9381)	5.38333e-11	-	0.434175	=	-0.434175
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_gapdb)	(7.26691e+30, 1.34989e+41)	(4073, 9381)	5.38333e-11	-	0.434175	=	-0.434175
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(7.26691e+30, 1.34989e+41)	(4073, 9381)	5.38333e-11	-	0.434175	=	-0.434175
	(1_mands, 5_gapdb)	(1_mands, 5_gapdb)	(7.26691e+30, 1.34989e+41)	(3980, 9381)	5.38333e-11	-	0.424262	=	-0.424262
	(1_mands, 6_gapdb)	(1_mands, 6_gapdb)	(7.26691e+30, 1.34989e+41)	(3980, 9381)	5.38333e-11	-	0.424262	=	-0.424262
	(1_mands, 8_gapdb)	(1_mands, 8_gapdb)	(7.26691e+30, 1.34989e+41)	(3980, 9381)	5.38333e-11	-	0.424262	=	-0.424262
	(1_mands, 11_gapdb)	(1_mands, 11_gapdb)	(7.26691e+30, 1.34989e+41)	(3980, 9381)	5.38333e-11	-	0.424262	=	-0.424262
	(2_gapdb, 5_gapdb)	(2_gapdb, 5_gapdb)	(7.26691e+30, 1.34989e+41)	(3980, 9381)	5.38333e-11	-	0.424262	=	-0.424262
	(2_gapdb, 6_gapdb)	(2_gapdb, 6_gapdb)	(7.26691e+30, 1.34989e+41)	(3980, 9381)	5.38333e-11	-	0.424262	=	-0.424262
	(2_gapdb, 8_gapdb)	(2_gapdb, 8_gapdb)	(7.26691e+30, 1.34989e+41)	(3980, 9381)	5.38333e-11	-	0.424262	=	-0.424262
	(2_gapdb, 11_gapdb)	(2_gapdb, 11_gapdb)	(7.26691e+30, 1.34989e+41)	(3980, 9381)	5.38333e-11	-	0.424262	=	-0.424262
	(3_gapdb, 5_gapdb)	(3_gapdb, 5_gapdb)	(7.26691e+30, 1.34989e+41)	(3980, 9381)	5.38333e-11	-	0.424262	=	-0.424262
	(3_gapdb, 6_gapdb)	(3_gapdb, 6_gapdb)	(7.26691e+30, 1.34989e+41)	(3980, 9381)	5.38333e-11	-	0.424262	=	-0.424262
	(3_gapdb, 8_gapdb)	(3_gapdb, 8_gapdb)	(7.26691e+30, 1.34989e+41)	(3980, 9381)	5.38333e-11	-	0.424262	=	-0.424262
	(3_gapdb, 11_gapdb)	(3_gapdb, 11_gapdb)	(7.26691e+30, 1.34989e+41)	(3980, 9381)	5.38333e-11	-	0.424262	=	-0.424262
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(7.26691e+30, 1.34989e+41)	(3980, 9381)	5.38333e-11	-	0.424262	=	-0.424262
